"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.25"
"1"," "
"1","b ="
"1"," "
"1","0.025"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0"
"1"," "
"1","b ="
"1"," "
"1","0.025"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.25"
"1"," "
"1","b ="
"1"," "
"1","0.025"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.5"
"1"," "
"1","b ="
"1"," "
"1","0.025"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.75"
"1"," "
"1","b ="
"1"," "
"1","0.025"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","1"
"1"," "
"1","b ="
"1"," "
"1","0.025"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.5"
"1"," "
"1","b ="
"1"," "
"1","0.05"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.25"
"1"," "
"1","b ="
"1"," "
"1","0.05"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0"
"1"," "
"1","b ="
"1"," "
"1","0.05"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.25"
"1"," "
"1","b ="
"1"," "
"1","0.05"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.5"
"1"," "
"1","b ="
"1"," "
"1","0.05"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.75"
"1"," "
"1","b ="
"1"," "
"1","0.05"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","1"
"1"," "
"1","b ="
"1"," "
"1","0.05"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.5"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","21"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.25"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","21"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","21"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.25"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","21"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.5"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","21"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.75"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","21"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","1"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","21"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.5"
"1"," "
"1","b ="
"1"," "
"1","-0.025"
"1"," "
"1","xs ="
"1"," "
"1","21"
"1"," "
"1","
"
"1","
Successful fit!
"
"1"," "
"1","a ="
"1"," "
"1","-0.5"
"1"," "
"1","b ="
"1"," "
"1","-0.025"
"1"," "
"1","xs ="
"1"," "
"1","21"
"1"," "
"1","
"
"0","alpha_QTPME3_list <- fit_QTPME_grid("
"0","  formula_list_spelling2way,"
"0","  a_vals  = seq(-0.5, 1.0, by=.25),"
"0","  b_vals  = seq(-0.05, 0.05, by=.025),"
"0","  xs_vals = seq(19, 30, by=1)"
"0",")"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.5"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.25"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.25"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.5"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.75"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","1"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.5"
"1"," "
"1","b ="
"1"," "
"1","-0.025"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.25"
"1"," "
"1","b ="
"1"," "
"1","-0.025"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0"
"1"," "
"1","b ="
"1"," "
"1","-0.025"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.25"
"1"," "
"1","b ="
"1"," "
"1","-0.025"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.5"
"1"," "
"1","b ="
"1"," "
"1","-0.025"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.75"
"1"," "
"1","b ="
"1"," "
"1","-0.025"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","1"
"1"," "
"1","b ="
"1"," "
"1","-0.025"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.5"
"1"," "
"1","b ="
"1"," "
"1","0"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.25"
"1"," "
"1","b ="
"1"," "
"1","0"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0"
"1"," "
"1","b ="
"1"," "
"1","0"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.25"
"1"," "
"1","b ="
"1"," "
"1","0"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.5"
"1"," "
"1","b ="
"1"," "
"1","0"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.75"
"1"," "
"1","b ="
"1"," "
"1","0"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","1"
"1"," "
"1","b ="
"1"," "
"1","0"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.5"
"1"," "
"1","b ="
"1"," "
"1","0.025"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.25"
"1"," "
"1","b ="
"1"," "
"1","0.025"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0"
"1"," "
"1","b ="
"1"," "
"1","0.025"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.25"
"1"," "
"1","b ="
"1"," "
"1","0.025"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.5"
"1"," "
"1","b ="
"1"," "
"1","0.025"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.75"
"1"," "
"1","b ="
"1"," "
"1","0.025"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","1"
"1"," "
"1","b ="
"1"," "
"1","0.025"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.5"
"1"," "
"1","b ="
"1"," "
"1","0.05"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.25"
"1"," "
"1","b ="
"1"," "
"1","0.05"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0"
"1"," "
"1","b ="
"1"," "
"1","0.05"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.25"
"1"," "
"1","b ="
"1"," "
"1","0.05"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.5"
"1"," "
"1","b ="
"1"," "
"1","0.05"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.75"
"1"," "
"1","b ="
"1"," "
"1","0.05"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","1"
"1"," "
"1","b ="
"1"," "
"1","0.05"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.5"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.25"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.25"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.5"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.75"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","1"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.5"
"1"," "
"1","b ="
"1"," "
"1","-0.025"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.25"
"1"," "
"1","b ="
"1"," "
"1","-0.025"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0"
"1"," "
"1","b ="
"1"," "
"1","-0.025"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.25"
"1"," "
"1","b ="
"1"," "
"1","-0.025"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.5"
"1"," "
"1","b ="
"1"," "
"1","-0.025"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.75"
"1"," "
"1","b ="
"1"," "
"1","-0.025"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","1"
"1"," "
"1","b ="
"1"," "
"1","-0.025"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.5"
"1"," "
"1","b ="
"1"," "
"1","0"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.25"
"1"," "
"1","b ="
"1"," "
"1","0"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0"
"1"," "
"1","b ="
"1"," "
"1","0"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.25"
"1"," "
"1","b ="
"1"," "
"1","0"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.5"
"1"," "
"1","b ="
"1"," "
"1","0"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.75"
"1"," "
"1","b ="
"1"," "
"1","0"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","1"
"1"," "
"1","b ="
"1"," "
"1","0"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.5"
"1"," "
"1","b ="
"1"," "
"1","0.025"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.25"
"1"," "
"1","b ="
"1"," "
"1","0.025"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0"
"1"," "
"1","b ="
"1"," "
"1","0.025"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.25"
"1"," "
"1","b ="
"1"," "
"1","0.025"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.5"
"1"," "
"1","b ="
"1"," "
"1","0.025"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.75"
"1"," "
"1","b ="
"1"," "
"1","0.025"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","1"
"1"," "
"1","b ="
"1"," "
"1","0.025"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.5"
"1"," "
"1","b ="
"1"," "
"1","0.05"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.25"
"1"," "
"1","b ="
"1"," "
"1","0.05"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0"
"1"," "
"1","b ="
"1"," "
"1","0.05"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.25"
"1"," "
"1","b ="
"1"," "
"1","0.05"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.5"
"1"," "
"1","b ="
"1"," "
"1","0.05"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.75"
"1"," "
"1","b ="
"1"," "
"1","0.05"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","1"
"1"," "
"1","b ="
"1"," "
"1","0.05"
"1"," "
"1","xs ="
"1"," "
"1","20"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.5"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","21"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.25"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","21"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","21"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.25"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","21"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.5"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","21"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.75"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","21"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","1"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","21"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.5"
"1"," "
"1","b ="
"1"," "
"1","-0.025"
"1"," "
"1","xs ="
"1"," "
"1","21"
"1"," "
"1","
"
"1","
Successful fit!
"
"1"," "
"1","a ="
"1"," "
"1","-0.5"
"1"," "
"1","b ="
"1"," "
"1","-0.025"
"1"," "
"1","xs ="
"1"," "
"1","21"
"1"," "
"1","
"
"0","alpha_QTPME4_list <- fit_QTPME_grid("
"0","  formula_list_spelling3way,"
"0","  a_vals  = seq(-0.5, 1.0, by=.25),"
"0","  b_vals  = seq(-0.05, 0.05, by=.025),"
"0","  xs_vals = seq(19, 30, by=1)"
"0",")"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.5"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.25"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.25"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.5"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.75"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","1"
"1"," "
"1","b ="
"1"," "
"1","-0.05"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.5"
"1"," "
"1","b ="
"1"," "
"1","-0.025"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.25"
"1"," "
"1","b ="
"1"," "
"1","-0.025"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0"
"1"," "
"1","b ="
"1"," "
"1","-0.025"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.25"
"1"," "
"1","b ="
"1"," "
"1","-0.025"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.5"
"1"," "
"1","b ="
"1"," "
"1","-0.025"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.75"
"1"," "
"1","b ="
"1"," "
"1","-0.025"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","1"
"1"," "
"1","b ="
"1"," "
"1","-0.025"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.5"
"1"," "
"1","b ="
"1"," "
"1","0"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.25"
"1"," "
"1","b ="
"1"," "
"1","0"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0"
"1"," "
"1","b ="
"1"," "
"1","0"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.25"
"1"," "
"1","b ="
"1"," "
"1","0"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.5"
"1"," "
"1","b ="
"1"," "
"1","0"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.75"
"1"," "
"1","b ="
"1"," "
"1","0"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","1"
"1"," "
"1","b ="
"1"," "
"1","0"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.5"
"1"," "
"1","b ="
"1"," "
"1","0.025"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.25"
"1"," "
"1","b ="
"1"," "
"1","0.025"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0"
"1"," "
"1","b ="
"1"," "
"1","0.025"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.25"
"1"," "
"1","b ="
"1"," "
"1","0.025"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.5"
"1"," "
"1","b ="
"1"," "
"1","0.025"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.75"
"1"," "
"1","b ="
"1"," "
"1","0.025"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","1"
"1"," "
"1","b ="
"1"," "
"1","0.025"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.5"
"1"," "
"1","b ="
"1"," "
"1","0.05"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","-0.25"
"1"," "
"1","b ="
"1"," "
"1","0.05"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0"
"1"," "
"1","b ="
"1"," "
"1","0.05"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.25"
"1"," "
"1","b ="
"1"," "
"1","0.05"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.5"
"1"," "
"1","b ="
"1"," "
"1","0.05"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","0.75"
"1"," "
"1","b ="
"1"," "
"1","0.05"
"1"," "
"1","xs ="
"1"," "
"1","19"
"1"," "
"1","
"
"1","Trying:"
"1"," "
"1","a ="
"1"," "
"1","1"
"1"," "
"1","b ="
"1"," "
"1","0.05"
"1"," "
"1","xs ="
"1"," "
"1","19"
